TEAM_ID,MISSION_TIME,T+ Time,PACKET_COUNT,PACKET_TYPE,MODE,TP_RELEASED,ALTITUDE,TEMP,VOLTAGE,GPS_TIME,GPS_LATITUDE,GPS_LONGITUDE,GPS_ALTITUDE,GPS_SATS,SOFTWARE_STATE,CMD_ECHO
1063,23:01:41,0,1,C,F,R,1,66,28,23:01:41,31,57,18,82,Decent,CXON
1063,23:01:42,1,2,C,F,R,99,81,79,23:01:42,60,29,27,14,Decent,CXON
1063,23:01:43,2,3,C,F,R,79,71,42,23:01:43,44,32,26,70,Decent,CXON
1063,23:01:44,3,4,C,F,R,10,22,34,23:01:44,4,49,59,83,Decent,CXON
1063,23:01:45,4,5,C,F,R,54,50,27,23:01:45,99,63,5,60,Decent,CXON
1063,23:01:46,5,6,C,F,R,93,18,2,23:01:46,96,72,32,51,Decent,CXON
1063,23:01:47,6,7,C,F,R,82,100,38,23:01:47,8,38,32,74,Decent,CXON
1063,23:01:48,7,8,C,F,R,52,1,76,23:01:48,54,27,53,93,Decent,CXON
1063,23:01:49,8,9,C,F,R,29,26,90,23:01:49,40,36,80,17,Decent,CXON
1063,23:01:50,9,10,C,F,R,72,74,98,23:01:50,12,90,19,64,Decent,CXON
1063,23:01:51,10,11,C,F,R,4,97,68,23:01:51,47,56,67,35,Decent,CXON
1063,23:01:52,11,12,C,F,R,38,40,78,23:01:52,28,98,67,61,Decent,CXON
1063,23:01:53,12,13,C,F,R,23,67,20,23:01:53,14,31,24,0,Decent,CXON
1063,23:01:54,13,14,C,F,R,87,97,85,23:01:54,69,69,70,1,Decent,CXON
1063,23:01:55,14,15,C,F,R,30,46,7,23:01:55,36,53,31,21,Decent,CXON
1063,23:01:56,15,16,C,F,R,2,17,45,23:01:56,28,100,43,73,Decent,CXON
1063,23:01:57,16,17,C,F,R,79,58,35,23:01:57,39,0,74,30,Decent,CXON
1063,23:01:58,17,18,C,F,R,32,41,21,23:01:58,15,26,69,93,Decent,CXON
1063,23:01:59,18,19,C,F,R,62,42,75,23:01:59,52,24,18,88,Decent,CXON
1063,23:02:00,19,20,C,F,R,50,9,59,23:02:00,10,59,14,77,Decent,CXON
1063,23:02:01,20,21,C,F,R,5,78,84,23:02:01,69,98,99,79,Decent,CXON
1063,23:02:02,21,22,C,F,R,71,97,44,23:02:02,85,79,16,95,Decent,CXON
1063,23:02:03,22,23,C,F,R,2,5,28,23:02:03,56,92,99,11,Decent,CXON
1063,23:02:04,23,24,C,F,R,12,32,50,23:02:04,45,48,1,94,Decent,CXON
1063,23:02:05,24,25,C,F,R,99,3,51,23:02:05,75,55,68,70,Decent,CXON
1063,23:02:06,25,26,C,F,R,38,80,85,23:02:06,40,33,86,32,Decent,CXON
1063,23:02:07,26,27,C,F,R,75,58,65,23:02:07,41,88,52,31,Decent,CXON
1063,23:02:08,27,28,C,F,R,0,76,13,23:02:08,90,86,81,33,Decent,CXON
1063,23:02:09,28,29,C,F,R,16,52,77,23:02:09,28,91,91,85,Decent,CXON
1063,23:02:10,29,30,C,F,R,47,92,22,23:02:10,28,85,79,93,Decent,CXON
1063,23:02:11,30,31,C,F,R,52,48,18,23:02:11,95,94,26,84,Decent,CXON
1063,23:02:12,31,32,C,F,R,48,72,3,23:02:12,71,58,88,92,Decent,CXON
1063,23:02:13,32,33,C,F,R,13,59,24,23:02:13,12,68,77,10,Decent,CXON
1063,23:02:14,33,34,C,F,R,72,82,7,23:02:14,68,93,41,70,Decent,CXON
1063,23:02:15,34,35,C,F,R,30,8,0,23:02:15,28,68,71,84,Decent,CXON
1063,23:02:16,35,36,C,F,R,22,80,14,23:02:16,6,44,62,55,Decent,CXON
1063,23:02:17,36,37,C,F,R,34,43,6,23:02:17,69,25,38,7,Decent,CXON
1063,23:02:18,37,38,C,F,R,2,12,96,23:02:18,29,92,94,85,Decent,CXON
1063,23:02:19,38,39,C,F,R,71,28,87,23:02:19,62,53,60,89,Decent,CXON
1063,23:02:20,39,40,C,F,R,61,78,13,23:02:20,4,81,6,67,Decent,CXON
1063,23:02:21,40,41,C,F,R,16,76,59,23:02:21,90,96,57,11,Decent,CXON
1063,23:02:22,41,42,C,F,R,98,73,9,23:02:22,4,1,2,87,Decent,CXON
1063,23:02:23,42,43,C,F,R,35,32,31,23:02:23,5,90,93,92,Decent,CXON
1063,23:02:24,43,44,C,F,R,7,69,31,23:02:24,28,11,70,8,Decent,CXON
1063,23:02:25,44,45,C,F,R,2,18,31,23:02:25,47,54,69,39,Decent,CXON
1063,23:02:26,45,46,C,F,R,75,7,65,23:02:26,70,10,77,3,Decent,CXON
1063,23:02:27,46,47,C,F,R,49,55,59,23:02:27,80,67,8,42,Decent,CXON
1063,23:02:28,47,48,C,F,R,66,50,89,23:02:28,93,21,52,82,Decent,CXON
1063,23:02:29,48,49,C,F,R,23,62,10,23:02:29,94,87,96,49,Decent,CXON
1063,23:02:30,49,50,C,F,R,6,72,94,23:02:30,13,29,14,84,Decent,CXON
1063,23:02:31,50,51,C,F,R,49,80,100,23:02:31,38,8,17,57,Decent,CXON
1063,23:02:32,51,52,C,F,R,95,81,7,23:02:32,32,79,44,91,Decent,CXON
1063,23:02:33,52,53,C,F,R,4,95,98,23:02:33,2,34,87,95,Decent,CXON
1063,23:02:34,53,54,C,F,R,52,1,3,23:02:34,49,67,80,31,Decent,CXON
1063,23:02:35,54,55,C,F,R,31,83,39,23:02:35,21,63,93,11,Decent,CXON
1063,23:02:36,55,56,C,F,R,10,62,23,23:02:36,91,75,73,32,Decent,CXON
1063,23:02:37,56,57,C,F,R,32,31,16,23:02:37,51,86,86,26,Decent,CXON
1063,23:02:38,57,58,C,F,R,69,68,88,23:02:38,9,54,6,60,Decent,CXON
1063,23:02:39,58,59,C,F,R,11,33,5,23:02:39,23,27,15,44,Decent,CXON
1063,23:02:40,59,60,C,F,R,92,1,57,23:02:40,6,27,67,60,Decent,CXON
1063,23:02:41,60,61,C,F,R,58,6,2,23:02:41,43,35,71,46,Decent,CXON
1063,23:02:42,61,62,C,F,R,94,66,46,23:02:42,28,47,40,62,Decent,CXON
1063,23:02:43,62,63,C,F,R,85,51,71,23:02:43,55,4,73,34,Decent,CXON
1063,23:02:44,63,64,C,F,R,5,35,29,23:02:44,25,87,41,24,Decent,CXON
1063,23:02:45,64,65,C,F,R,72,69,76,23:02:45,57,21,53,30,Decent,CXON
1063,23:02:46,65,66,C,F,R,68,70,70,23:02:46,50,14,53,67,Decent,CXON
1063,23:02:47,66,67,C,F,R,17,7,16,23:02:47,81,87,27,1,Decent,CXON
1063,23:02:48,67,68,C,F,R,66,5,29,23:02:48,10,29,55,77,Decent,CXON
1063,23:02:49,68,69,C,F,R,76,83,54,23:02:49,33,32,64,92,Decent,CXON
1063,23:02:50,69,70,C,F,R,29,74,73,23:02:50,84,1,90,54,Decent,CXON
1063,23:02:51,70,71,C,F,R,63,65,3,23:02:51,24,15,61,84,Decent,CXON
1063,23:02:52,71,72,C,F,R,97,63,99,23:02:52,72,85,0,82,Decent,CXON
1063,23:02:53,72,73,C,F,R,76,15,42,23:02:53,83,16,79,20,Decent,CXON
1063,23:02:54,73,74,C,F,R,53,84,49,23:02:54,40,19,90,56,Decent,CXON
1063,23:02:55,74,75,C,F,R,66,34,24,23:02:55,98,49,3,17,Decent,CXON
