TEAM_ID,MISSION_TIME,PACKET_COUNT,PACKET_TYPE,MODE,TP_RELEASED,ALTITUDE,TEMP,VOLTAGE,GPS_TIME,GPS_LATITUDE,GPS_LONGITUDE,GPS_ALTITUDE,GPS_SATS,SOFTWARE_STATE,CMD_ECHO
1063,12:24:43,1,C,F,R,95,60,38,12:24:43,21,78,51,85,Decent,CXON
1063,12:24:43,2,C,F,R,92,29,32,12:24:43,17,83,87,100,Decent,CXON
1063,12:24:43,3,C,F,R,58,36,23,12:24:43,61,22,37,75,Decent,CXON
1063,12:24:43,4,C,F,R,29,61,85,12:24:43,81,27,48,26,Decent,CXON
1063,12:24:43,5,C,F,R,25,63,61,12:24:43,29,28,12,91,Decent,CXON
1063,12:24:43,6,C,F,R,31,88,10,12:24:43,23,18,69,62,Decent,CXON
1063,12:24:43,7,C,F,R,52,31,41,12:24:43,40,99,16,13,Decent,CXON
1063,12:24:43,8,C,F,R,49,3,98,12:24:43,2,83,44,38,Decent,CXON
1063,12:24:43,9,C,F,R,75,16,30,12:24:43,36,51,73,83,Decent,CXON
1063,12:24:43,10,C,F,R,77,53,63,12:24:43,28,97,79,3,Decent,CXON
1063,12:24:43,11,C,F,R,2,92,84,12:24:43,99,29,69,27,Decent,CXON
1063,12:24:43,12,C,F,R,52,29,47,12:24:43,96,2,44,32,Decent,CXON
1063,12:24:43,13,C,F,R,66,94,12,12:24:43,76,55,83,37,Decent,CXON
1063,12:24:43,14,C,F,R,25,37,45,12:24:43,16,90,91,85,Decent,CXON
1063,12:24:43,15,C,F,R,63,100,44,12:24:43,7,50,49,63,Decent,CXON
1063,12:24:43,16,C,F,R,54,94,93,12:24:43,16,55,64,19,Decent,CXON
1063,12:24:43,17,C,F,R,4,80,11,12:24:43,14,58,28,7,Decent,CXON
1063,12:24:43,18,C,F,R,87,94,36,12:24:43,74,74,57,55,Decent,CXON
1063,12:24:43,19,C,F,R,52,79,19,12:24:43,33,51,76,2,Decent,CXON
1063,12:24:43,20,C,F,R,43,25,78,12:24:43,53,49,14,20,Decent,CXON
1063,12:24:43,21,C,F,R,46,73,99,12:24:43,100,60,30,97,Decent,CXON
1063,12:24:43,22,C,F,R,9,93,62,12:24:43,31,25,21,96,Decent,CXON
1063,12:24:43,23,C,F,R,13,91,12,12:24:43,60,71,28,66,Decent,CXON
1063,12:24:43,24,C,F,R,90,9,50,12:24:43,61,70,63,82,Decent,CXON
1063,12:24:43,25,C,F,R,89,98,76,12:24:43,49,91,17,38,Decent,CXON
1063,12:24:43,26,C,F,R,10,42,27,12:24:43,35,43,83,57,Decent,CXON
1063,12:24:43,27,C,F,R,24,94,100,12:24:43,93,41,86,30,Decent,CXON
1063,12:24:43,28,C,F,R,42,68,63,12:24:43,48,5,19,84,Decent,CXON
1063,12:24:43,29,C,F,R,100,48,57,12:24:43,56,45,52,36,Decent,CXON
1063,12:24:43,30,C,F,R,95,26,92,12:24:43,51,80,33,18,Decent,CXON
1063,12:24:43,31,C,F,R,56,42,28,12:24:43,14,82,86,6,Decent,CXON
